timestamp,window_id,recv_pkts,packet_loss,avg_delay_ms,throughput_bps
2026-06-08 23:04:05,959,22,0.5600,24.09,59200
2026-06-08 23:04:07,960,23,0.5400,28.26,45386
2026-06-08 23:04:09,961,33,0.3400,14.76,180888
2026-06-08 23:04:11,962,26,0.4800,25.65,55768
2026-06-08 23:04:13,963,25,0.5000,20.08,60655
2026-06-08 23:04:15,964,37,0.2600,84.70,15296
2026-06-08 23:04:17,965,41,0.1800,16.76,85464
2026-06-08 23:04:19,966,50,0.0000,9.16,121311
2026-06-08 23:04:21,967,36,0.2800,18.06,96872
2026-06-08 23:04:23,968,50,0.0000,7.18,127586
2026-06-08 23:04:25,969,46,0.0800,11.89,109806
2026-06-08 23:04:27,970,37,0.2600,12.46,140410
2026-06-08 23:04:29,971,8,0.8400,212.62,1184000
2026-06-08 23:04:31,972,24,0.5200,31.58,32290
2026-06-08 23:04:33,973,33,0.3400,18.52,32344
2026-06-08 23:04:35,974,21,0.5800,28.24,43774
2026-06-08 23:04:37,975,33,0.3400,13.30,80065
2026-06-08 23:04:39,976,28,0.4400,17.64,72701
2026-06-08 23:04:41,977,49,0.0200,22.88,50713
2026-06-08 23:04:43,978,48,0.0400,12.40,92259
2026-06-08 23:04:45,979,46,0.0800,10.20,115389
2026-06-08 23:04:47,980,15,0.7000,38.33,28461
2026-06-08 23:04:49,981,45,0.1000,141.31,19304
2026-06-08 23:04:51,982,31,0.3800,20.90,79103
2026-06-08 23:04:53,983,49,0.0200,17.67,75541
2026-06-08 23:04:55,984,39,0.2200,12.51,108905
2026-06-08 23:04:57,985,35,0.3000,12.09,90877
2026-06-08 23:04:59,986,25,0.5000,34.88,27819
2026-06-08 23:05:01,987,50,0.0000,10.64,107246
2026-06-08 23:05:03,988,45,0.1000,12.13,64660
2026-06-08 23:05:05,989,17,0.6600,42.35,34944
2026-06-08 23:05:07,990,39,0.2200,13.18,84882
2026-06-08 23:05:09,991,36,0.2800,17.17,91862
2026-06-08 23:05:11,992,37,0.2600,24.57,55313
2026-06-08 23:05:13,993,31,0.3800,280.32,14611
2026-06-08 23:05:15,994,45,0.1000,29.36,92500
2026-06-08 23:05:17,995,44,0.1200,12.82,83487
2026-06-08 23:05:19,996,50,0.0000,25.84,90243
2026-06-08 23:05:21,997,41,0.1800,10.54,106456
2026-06-08 23:05:23,998,42,0.1600,12.24,105355
2026-06-08 23:05:25,999,35,0.3000,16.89,83548
2026-06-08 23:05:27,1000,50,0.0000,10.84,100000
2026-06-08 23:05:29,1001,43,0.1400,14.26,117851
2026-06-08 23:05:31,1002,27,0.4600,18.59,74000
2026-06-08 23:05:33,1003,39,0.2200,12.62,88800
2026-06-08 23:05:35,1004,41,0.1800,16.61,80906
2026-06-08 23:05:37,1005,27,0.4600,16.15,78352
2026-06-08 23:05:39,1006,26,0.4800,18.50,69963
2026-06-08 23:05:41,1007,38,0.2400,13.82,100428
2026-06-08 23:05:43,1008,42,0.1600,12.74,117283
2026-06-08 23:05:45,1009,24,0.5200,28.50,54646
2026-06-08 23:05:47,1010,38,0.2400,12.89,106113
2026-06-08 23:05:49,1011,21,0.5800,25.05,51800
2026-06-08 23:05:51,1012,46,0.0800,16.15,81047
2026-06-08 23:05:53,1013,49,0.0200,19.16,87373
2026-06-08 23:05:55,1014,12,0.7600,80.00,15179
2026-06-08 23:05:57,1015,34,0.3200,16.50,83866
2026-06-08 23:05:59,1016,50,0.0000,9.58,134545
2026-06-08 23:06:01,1017,25,0.5000,28.20,52857
2026-06-08 23:06:03,1018,37,0.2600,13.00,109520
2026-06-08 23:06:05,1019,33,0.3400,16.12,88800
2026-06-08 23:06:07,1020,45,0.1000,13.78,105714
2026-06-08 23:06:09,1021,16,0.6800,184.44,6297
2026-06-08 23:06:11,1022,16,0.6800,57.62,25462
2026-06-08 23:06:13,1023,32,0.3600,41.19,55717
2026-06-08 23:06:15,1024,41,0.1800,35.73,110327
2026-06-08 23:06:17,1025,14,0.7200,243.07,5676
2026-06-08 23:06:19,1026,47,0.0600,60.23,18800
2026-06-08 23:06:21,1027,38,0.2400,23.47,468666
2026-06-08 23:06:23,1028,8,0.8400,177.75,9704
2026-06-08 23:06:25,1029,46,0.0800,9.28,121571
2026-06-08 23:06:27,1030,25,0.5000,299.72,1850000
2026-06-08 23:06:29,1031,44,0.1200,18.18,74000
2026-06-08 23:06:31,1032,23,0.5400,22.78,55803
2026-06-08 23:06:33,1033,33,0.3400,16.52,82779
2026-06-08 23:06:35,1034,50,0.0000,9.48,142307
2026-06-08 23:06:37,1035,11,0.7800,51.00,47882
2026-06-08 23:06:39,1036,16,0.6800,42.69,28530
2026-06-08 23:06:41,1037,11,0.7800,190.91,6213
2026-06-08 23:06:43,1038,13,0.7400,28.00,8705
2026-06-08 23:06:45,1039,46,0.0800,13.00,90773
2026-06-08 23:06:47,1040,50,0.0000,15.06,81318
2026-06-08 23:06:49,1041,20,0.6000,33.70,40000
2026-06-08 23:06:51,1042,47,0.0600,14.79,119931
2026-06-08 23:06:53,1043,41,0.1800,19.05,69747
2026-06-08 23:06:55,1044,35,0.3000,15.77,92500
2026-06-08 23:06:57,1045,34,0.3200,18.53,72927
2026-06-08 23:06:59,1046,40,0.2000,19.48,103859
2026-06-08 23:07:01,1047,45,0.1000,13.60,95142
2026-06-08 23:07:03,1048,38,0.2400,23.97,72102
2026-06-08 23:07:05,1049,22,0.5600,27.91,44602
2026-06-08 23:07:07,1050,21,0.5800,28.90,48562
2026-06-08 23:07:09,1051,50,0.0000,15.46,113846
2026-06-08 23:07:11,1052,33,0.3400,19.82,80065
2026-06-08 23:07:13,1053,31,0.3800,19.71,70584
2026-06-08 23:07:15,1054,41,0.1800,13.61,89235
2026-06-08 23:07:17,1055,35,0.3000,18.86,71944
2026-06-08 23:07:19,1056,17,0.6600,24.18,157250
2026-06-08 23:07:21,1057,36,0.2800,10.44,91862
2026-06-08 23:07:23,1058,47,0.0600,10.32,103820
2026-06-08 23:07:25,1059,26,0.4800,13.65,72603
2026-06-08 23:07:27,1060,47,0.0600,5.70,107015
2026-06-08 23:07:29,1061,9,0.8200,86.11,16444
2026-06-08 23:07:31,1062,40,0.2000,12.95,71325
2026-06-08 23:07:33,1063,24,0.5200,50.67,507428
2026-06-08 23:07:35,1064,27,0.4600,14.70,76846
2026-06-08 23:07:37,1065,51,-0.0200,17.82,314500
2026-06-08 23:07:39,1066,38,0.2400,7.47,114775
2026-06-08 23:07:41,1067,40,0.2000,9.78,84571
2026-06-08 23:07:43,1068,14,0.7200,42.50,39846
2026-06-08 23:07:45,1069,43,0.1400,9.86,83736
2026-06-08 23:07:47,1070,36,0.2800,8.78,106560
2026-06-08 23:07:49,1071,34,0.3200,11.09,74000
2026-06-08 23:07:51,1072,9,0.8200,79.56,14966
2026-06-08 23:07:53,1073,47,0.0600,9.36,102294
2026-06-08 23:07:55,1074,11,0.7800,115.55,10111
2026-06-08 23:07:57,1075,35,0.3000,9.86,95925
2026-06-08 23:07:59,1076,29,0.4200,15.17,71533
2026-06-08 23:08:01,1077,9,0.8200,75.00,14478
2026-06-08 23:08:03,1078,41,0.1800,25.02,202266
2026-06-08 23:08:05,1079,9,0.8200,235.33,666000
2026-06-08 23:08:07,1080,45,0.1000,5.89,121090
2026-06-08 23:08:09,1081,27,0.4600,14.07,65508
2026-06-08 23:08:11,1082,36,0.2800,14.67,75042
2026-06-08 23:08:13,1083,18,0.6400,52.50,13947
2026-06-08 23:08:15,1084,41,0.1800,6.85,102847
2026-06-08 23:08:17,1085,32,0.3600,22.09,49852
2026-06-08 23:08:19,1086,42,0.1600,10.83,115111
2026-06-08 23:08:21,1087,14,0.7200,93.36,9961
2026-06-08 23:08:23,1088,19,0.6200,89.58,14722
2026-06-08 23:08:25,1089,9,0.8200,93.67,22200
2026-06-08 23:08:27,1090,47,0.0600,9.21,56096
2026-06-08 23:08:29,1091,40,0.2000,16.05,88358
2026-06-08 23:08:31,1092,29,0.4200,13.52,66030
2026-06-08 23:08:33,1093,35,0.3000,8.29,89310
2026-06-08 23:08:35,1094,14,0.7200,69.79,16709
2026-06-08 23:08:37,1095,46,0.0800,9.04,81047
2026-06-08 23:08:39,1096,29,0.4200,11.21,76642
2026-06-08 23:08:41,1097,12,0.7600,19.00,29114
2026-06-08 23:08:43,1098,29,0.4200,6.17,89416
2026-06-08 23:08:45,1099,50,0.0000,7.78,98666
2026-06-08 23:08:47,1100,41,0.1800,11.05,101133
2026-06-08 23:08:49,1101,50,0.0000,4.88,129824
2026-06-08 23:08:51,1102,22,0.5600,21.68,47882
2026-06-08 23:08:53,1103,14,0.7200,50.57,19009
2026-06-08 23:08:55,1104,17,0.6600,41.47,29952
2026-06-08 23:08:57,1105,27,0.4600,16.52,66600
2026-06-08 23:08:59,1106,26,0.4800,15.19,71259
2026-06-08 23:09:01,1107,34,0.3200,12.56,71885
2026-06-08 23:09:03,1108,26,0.4800,28.12,40083
2026-06-08 23:09:05,1109,10,0.8000,83.80,17209
2026-06-08 23:09:07,1110,1,0.9800,64.00,0
2026-06-08 23:09:09,1111,11,0.7800,68.09,6486
2026-06-08 23:09:11,1112,6,0.8800,104.50,1960
2026-06-08 23:09:13,1113,11,0.7800,73.73,15960
2026-06-08 23:09:15,1114,27,0.4600,16.41,68896
2026-06-08 23:09:17,1115,22,0.5600,25.32,45859
2026-06-08 23:09:19,1116,43,0.1400,8.67,99437
2026-06-08 23:09:21,1117,16,0.6800,43.69,33828
2026-06-08 23:09:23,1118,45,0.1000,8.18,92500
2026-06-08 23:09:25,1119,12,0.7600,40.08,28190
2026-06-08 23:09:27,1120,25,0.5000,22.32,49333
2026-06-08 23:09:29,1121,32,0.3600,20.88,59949
2026-06-08 23:09:31,1122,34,0.3200,11.44,86758
2026-06-08 23:09:33,1123,10,0.8000,142.00,10571
2026-06-08 23:09:35,1124,21,0.5800,23.86,45043
2026-06-08 23:09:37,1125,31,0.3800,30.19,35565
2026-06-08 23:09:39,1126,29,0.4200,295.24,2146000
2026-06-08 23:09:41,1127,25,0.5000,18.68,176190
2026-06-08 23:09:43,1128,35,0.3000,10.26,87796
2026-06-08 23:09:45,1129,21,0.5800,26.71,38370
2026-06-08 23:09:47,1130,25,0.5000,19.12,66071
2026-06-08 23:09:49,1131,17,0.6600,54.06,18917
2026-06-08 23:09:51,1132,36,0.2800,13.67,83250
2026-06-08 23:09:53,1133,51,-0.0200,6.73,132421
2026-06-08 23:09:55,1134,39,0.2200,14.15,78000
2026-06-08 23:09:57,1135,36,0.2800,8.97,88800
2026-06-08 23:09:59,1136,41,0.1800,17.02,93353
2026-06-08 23:10:01,1137,34,0.3200,13.82,76242
2026-06-08 23:10:03,1138,40,0.2000,12.35,120816
2026-06-08 23:10:05,1139,38,0.2400,12.79,137170
2026-06-08 23:10:07,1140,18,0.6400,26.22,41625
2026-06-08 23:10:09,1141,33,0.3400,13.09,74000
2026-06-08 23:10:11,1142,26,0.4800,23.23,61079
2026-06-08 23:10:13,1143,36,0.2800,13.81,87344
2026-06-08 23:10:15,1144,48,0.0400,16.15,89924
2026-06-08 23:10:17,1145,25,0.5000,21.96,68518
2026-06-08 23:10:19,1146,44,0.1200,7.32,114245
2026-06-08 23:10:21,1147,38,0.2400,16.87,78111
2026-06-08 23:10:23,1148,40,0.2000,10.38,98666
2026-06-08 23:10:25,1149,17,0.6600,29.00,125800
2026-06-08 23:10:27,1150,36,0.2800,10.00,80727
2026-06-08 23:10:29,1151,14,0.7200,40.79,39094
2026-06-08 23:10:31,1152,23,0.5400,44.43,28366
2026-06-08 23:10:33,1153,27,0.4600,19.52,121090
2026-06-08 23:10:35,1154,45,0.1000,11.80,95142
2026-06-08 23:10:37,1155,15,0.7000,32.67,32173
2026-06-08 23:10:39,1156,15,0.7000,33.53,35238
2026-06-08 23:10:41,1157,32,0.3600,12.38,83087
2026-06-08 23:10:43,1158,18,0.6400,291.94,2664000
2026-06-08 23:10:45,1159,16,0.6800,27.75,40135
2026-06-08 23:10:47,1160,43,0.1400,13.21,77609
2026-06-08 23:10:49,1161,7,0.8600,143.71,74000
2026-06-08 23:10:51,1162,34,0.3200,10.79,89857
2026-06-08 23:10:53,1163,28,0.4400,22.89,70237
2026-06-08 23:10:55,1164,43,0.1400,13.14,93588
2026-06-08 23:10:57,1165,42,0.1600,10.76,159384
2026-06-08 23:10:59,1166,32,0.3600,13.41,74000
2026-06-08 23:11:01,1167,46,0.0800,8.04,109806
2026-06-08 23:11:03,1168,40,0.2000,10.85,97049
2026-06-08 23:11:05,1169,44,0.1200,9.77,132897
2026-06-08 23:11:07,1170,27,0.4600,20.70,72654
2026-06-08 23:11:09,1171,17,0.6600,34.12,33546
2026-06-08 23:11:11,1172,46,0.0800,10.83,94555
2026-06-08 23:11:13,1173,26,0.4800,26.65,59200
2026-06-08 23:11:15,1174,17,0.6600,47.35,28590
2026-06-08 23:11:17,1175,19,0.6200,24.00,54076
2026-06-08 23:11:19,1176,9,0.8200,114.44,9722
2026-06-08 23:11:21,1177,28,0.4400,21.68,86333
2026-06-08 23:11:23,1178,15,0.7000,41.40,50454
2026-06-08 23:11:25,1179,20,0.6000,28.15,32527
2026-06-08 23:11:27,1180,36,0.2800,17.81,80727
2026-06-08 23:11:29,1181,32,0.3600,30.62,23215
2026-06-08 23:11:31,1182,11,0.7800,65.09,26688
2026-06-08 23:11:33,1183,10,0.8000,115.10,4949
2026-06-08 23:11:35,1184,11,0.7800,112.82,10111
2026-06-08 23:11:37,1185,17,0.6600,39.41,29952
2026-06-08 23:11:39,1186,16,0.6800,43.12,42285
2026-06-08 23:11:41,1187,17,0.6600,328.71,2516000
2026-06-08 23:11:43,1188,21,0.5800,219.57,8854
2026-06-08 23:11:45,1189,9,0.8200,60.89,35052
2026-06-08 23:11:47,1190,10,0.8000,73.40,16629
2026-06-08 23:11:49,1191,23,0.5400,41.74,68080
2026-06-08 23:11:51,1192,26,0.4800,324.12,1924000
2026-06-08 23:11:53,1193,34,0.3200,14.26,91490
2026-06-08 23:11:55,1194,47,0.0600,7.66,122035
2026-06-08 23:11:57,1195,17,0.6600,48.88,22872
2026-06-08 23:11:59,1196,20,0.6000,29.70,44848
2026-06-08 23:12:01,1197,22,0.5600,56.18,25046
2026-06-08 23:12:03,1198,29,0.4200,21.86,50494
2026-06-08 23:12:05,1199,46,0.0800,14.65,106375
2026-06-08 23:12:07,1200,37,0.2600,12.54,109520
2026-06-08 23:12:09,1201,12,0.7600,49.33,30101
2026-06-08 23:12:11,1202,18,0.6400,34.11,34597
2026-06-08 23:12:13,1203,29,0.4200,36.24,30013
2026-06-08 23:12:15,1204,11,0.7800,74.36,20607
2026-06-08 23:12:17,1205,20,0.6000,22.95,51034
2026-06-08 23:12:19,1206,9,0.8200,54.89,121090
2026-06-08 23:12:21,1207,40,0.2000,7.90,97049
2026-06-08 23:12:23,1208,22,0.5600,26.27,62615
2026-06-08 23:12:25,1209,44,0.1200,10.39,100184
2026-06-08 23:12:27,1210,24,0.5200,24.38,48657
2026-06-08 23:12:29,1211,30,0.4000,16.40,70476
2026-06-08 23:12:31,1212,40,0.2000,7.85,95483
2026-06-08 23:12:33,1213,43,0.1400,13.26,205290
2026-06-08 23:12:35,1214,43,0.1400,187.00,16487
2026-06-08 23:12:37,1215,16,0.6800,161.69,6883
2026-06-08 23:12:39,1216,12,0.7600,39.75,24666
2026-06-08 23:12:41,1217,17,0.6600,32.00,20455
2026-06-08 23:12:43,1218,49,0.0200,6.86,116967
2026-06-08 23:12:45,1219,11,0.7800,98.18,4329
2026-06-08 23:12:47,1220,40,0.2000,10.85,83380
2026-06-08 23:12:49,1221,19,0.6200,27.84,42606
2026-06-08 23:12:51,1222,19,0.6200,38.79,35150
2026-06-08 23:12:53,1223,8,0.8400,147.88,2747
2026-06-08 23:12:55,1224,20,0.6000,52.60,16174
2026-06-08 23:12:57,1225,48,0.0400,9.58,106029
2026-06-08 23:12:59,1226,50,0.0000,4.22,132142
2026-06-08 23:13:01,1227,46,0.0800,7.07,115389
2026-06-08 23:13:03,1228,38,0.2400,24.18,79211
2026-06-08 23:13:05,1229,37,0.2600,15.43,77126
2026-06-08 23:13:07,1230,17,0.6600,32.47,52416
2026-06-08 23:13:09,1231,47,0.0600,11.57,74795
2026-06-08 23:13:11,1232,31,0.3800,12.23,75213
2026-06-08 23:13:13,1233,34,0.3200,12.35,91490
2026-06-08 23:13:15,1234,15,0.7000,53.80,22200
2026-06-08 23:13:17,1235,17,0.6600,39.12,25673
2026-06-08 23:13:19,1236,17,0.6600,107.71,6586
2026-06-08 23:13:21,1237,38,0.2400,9.53,86523
2026-06-08 23:13:23,1238,42,0.1600,11.69,78683
2026-06-08 23:13:25,1239,26,0.4800,20.35,44229
2026-06-08 23:13:27,1240,35,0.3000,30.60,33419
2026-06-08 23:13:29,1241,19,0.6200,75.68,15535
2026-06-08 23:13:31,1242,33,0.3400,17.58,55500
2026-06-08 23:13:33,1243,44,0.1200,12.84,75720
2026-06-08 23:13:35,1244,11,0.7800,51.55,18088
2026-06-08 23:13:37,1245,18,0.6400,29.56,40363
2026-06-08 23:13:39,1246,12,0.7600,48.75,30101
2026-06-08 23:13:41,1247,48,0.0400,9.27,106029
2026-06-08 23:13:43,1248,41,0.1800,8.34,97870
2026-06-08 23:13:45,1249,26,0.4800,18.00,87454
2026-06-08 23:13:47,1250,36,0.2800,9.50,80727
2026-06-08 23:13:49,1251,34,0.3200,48.97,12455
2026-06-08 23:13:51,1252,8,0.8400,99.50,13303
2026-06-08 23:13:53,1253,15,0.7000,31.27,47234
2026-06-08 23:13:55,1254,31,0.3800,17.06,81928
2026-06-08 23:13:57,1255,45,0.1000,7.33,112881
2026-06-08 23:13:59,1256,30,0.4000,31.10,44848
2026-06-08 23:14:01,1257,17,0.6600,26.65,42644
2026-06-08 23:14:03,1258,17,0.6600,43.41,26484
2026-06-08 23:14:05,1259,36,0.2800,20.00,56680
2026-06-08 23:14:07,1260,36,0.2800,82.03,14021
2026-06-08 23:14:09,1261,30,0.4000,12.80,92500
2026-06-08 23:14:11,1262,24,0.5200,19.33,58229
2026-06-08 23:14:13,1263,10,0.8000,67.30,20845
2026-06-08 23:14:15,1264,45,0.1000,10.96,118928
2026-06-08 23:14:17,1265,23,0.5400,32.87,60785
2026-06-08 23:14:19,1266,20,0.6000,57.20,16818
2026-06-08 23:14:21,1267,31,0.3800,17.74,53976
2026-06-08 23:14:23,1268,18,0.6400,43.17,27463
2026-06-08 23:14:25,1269,23,0.5400,64.52,20383
2026-06-08 23:14:27,1270,47,0.0600,11.40,117898
2026-06-08 23:14:29,1271,30,0.4000,13.90,77894
2026-06-08 23:14:31,1272,16,0.6800,59.62,18645
2026-06-08 23:14:33,1273,50,0.0000,10.36,101369
2026-06-08 23:14:35,1274,29,0.4200,15.17,78036
2026-06-08 23:14:37,1275,16,0.6800,36.56,21527
2026-06-08 23:14:39,1276,41,0.1800,8.88,89235
2026-06-08 23:14:41,1277,34,0.3200,12.18,82491
2026-06-08 23:14:43,1278,15,0.7000,39.60,33134
2026-06-08 23:14:45,1279,13,0.7400,85.62,10344
2026-06-08 23:14:47,1280,21,0.5800,45.24,26338
2026-06-08 23:14:49,1281,13,0.7400,51.08,26356
2026-06-08 23:14:51,1282,19,0.6200,79.84,11619
2026-06-08 23:14:53,1283,13,0.7400,34.92,33754
2026-06-08 23:14:55,1284,42,0.1600,170.31,18336
2026-06-08 23:14:57,1285,14,0.7200,127.71,9291
2026-06-08 23:14:59,1286,23,0.5400,32.26,21012
2026-06-08 23:15:01,1287,16,0.6800,65.19,18215
2026-06-08 23:15:03,1288,21,0.5800,82.81,15014
2026-06-08 23:15:05,1289,25,0.5000,54.72,17452
2026-06-08 23:15:07,1290,34,0.3200,21.41,85288
2026-06-08 23:15:09,1291,36,0.2800,33.75,25251
2026-06-08 23:15:11,1292,17,0.6600,26.41,251600
2026-06-08 23:15:13,1293,36,0.2800,11.14,95142
2026-06-08 23:15:15,1294,43,0.1400,28.09,212133
2026-06-08 23:15:17,1295,27,0.4600,42.85,51896
2026-06-08 23:15:19,1296,43,0.1400,12.02,107864
2026-06-08 23:15:21,1297,42,0.1600,7.31,111000
2026-06-08 23:15:23,1298,43,0.1400,9.88,86000
2026-06-08 23:15:25,1299,40,0.2000,9.68,107636
2026-06-08 23:15:27,1300,50,0.0000,10.36,127586
2026-06-08 23:15:29,1301,35,0.3000,9.89,84918
2026-06-08 23:15:31,1302,31,0.3800,17.48,61173
2026-06-08 23:15:33,1303,39,0.2200,14.05,88800
2026-06-08 23:15:35,1304,49,0.0200,10.39,127228
2026-06-08 23:15:37,1305,16,0.6800,29.31,37000
2026-06-08 23:15:39,1306,39,0.2200,10.51,94622
2026-06-08 23:15:41,1307,41,0.1800,11.07,123836
2026-06-08 23:15:43,1308,47,0.0600,21.34,463733
2026-06-08 23:15:45,1309,37,0.2600,13.84,97785
2026-06-08 23:15:47,1310,23,0.5400,20.57,57694
2026-06-08 23:15:49,1311,15,0.7000,51.87,18655
2026-06-08 23:15:51,1312,43,0.1400,14.30,74000
2026-06-08 23:15:53,1313,46,0.0800,10.87,119438
2026-06-08 23:15:55,1314,37,0.2600,11.46,79362
2026-06-08 23:15:57,1315,13,0.7400,43.38,32610
2026-06-08 23:15:59,1316,42,0.1600,14.33,71448
2026-06-08 23:16:01,1317,18,0.6400,26.22,49333
2026-06-08 23:16:03,1318,26,0.4800,47.12,36647
2026-06-08 23:16:05,1319,40,0.2000,12.30,88358
2026-06-08 23:16:07,1320,23,0.5400,30.22,36602
2026-06-08 23:16:09,1321,13,0.7400,74.08,5130
2026-06-08 23:16:11,1322,43,0.1400,12.70,96424
2026-06-08 23:16:13,1323,31,0.3800,14.87,77762
2026-06-08 23:16:15,1324,15,0.7000,112.53,5298
2026-06-08 23:16:17,1325,9,0.8200,199.67,8024
2026-06-08 23:16:19,1326,49,0.0200,13.43,116967
2026-06-08 23:16:21,1327,27,0.4600,22.30,61476
2026-06-08 23:16:23,1328,50,0.0000,9.64,127586
2026-06-08 23:16:25,1329,46,0.0800,9.96,126074
2026-06-08 23:16:27,1330,32,0.3600,12.84,87703
2026-06-08 23:16:29,1331,26,0.4800,19.92,55768
2026-06-08 23:16:31,1332,24,0.5200,20.71,68307
2026-06-08 23:16:33,1333,43,0.1400,12.23,78567
2026-06-08 23:16:35,1334,36,0.2800,11.86,98666
2026-06-08 23:16:37,1335,20,0.6000,37.75,25517
2026-06-08 23:16:39,1336,18,0.6400,66.11,18122
2026-06-08 23:16:41,1337,34,0.3200,17.18,69888
2026-06-08 23:16:43,1338,35,0.3000,12.49,76176
2026-06-08 23:16:45,1339,21,0.5800,31.33,81789
2026-06-08 23:16:47,1340,32,0.3600,17.28,50382
2026-06-08 23:16:49,1341,40,0.2000,14.75,74000
2026-06-08 23:16:51,1342,21,0.5800,36.43,49333
2026-06-08 23:16:53,1343,17,0.6600,33.76,30682
2026-06-08 23:16:55,1344,35,0.3000,15.14,62409
2026-06-08 23:16:57,1345,30,0.4000,18.10,71612
2026-06-08 23:16:59,1346,31,0.3800,21.77,52136
2026-06-08 23:17:01,1347,36,0.2800,13.67,136615
2026-06-08 23:17:03,1348,50,0.0000,5.76,123333
2026-06-08 23:17:05,1349,34,0.3200,12.41,89857
2026-06-08 23:17:07,1350,23,0.5400,26.61,50058
2026-06-08 23:17:09,1351,48,0.0400,14.60,80727
2026-06-08 23:17:11,1352,37,0.2600,18.92,61528
2026-06-08 23:17:13,1353,21,0.5800,72.05,12685
2026-06-08 23:17:15,1354,15,0.7000,120.20,10882
2026-06-08 23:17:17,1355,1,0.9800,24.00,0
2026-06-08 23:17:19,1356,12,0.7600,100.42,19955
2026-06-08 23:17:22,1357,9,0.8200,353.11,3649
2026-06-08 23:17:24,1358,8,0.8400,69.38,5584
2026-06-08 23:17:26,1359,10,0.8000,120.70,9135
2026-06-08 23:17:27,1360,7,0.8600,211.71,5692
2026-06-08 23:17:29,1361,15,0.7000,80.00,14701
2026-06-08 23:17:31,1362,21,0.5800,37.86,28000
2026-06-08 23:17:33,1363,10,0.8000,133.40,9673
2026-06-08 23:17:35,1364,19,0.6200,28.26,59829
2026-06-08 23:17:37,1365,9,0.8200,117.00,10488
2026-06-08 23:17:39,1366,10,0.8000,56.80,20555
2026-06-08 23:17:41,1367,24,0.5200,14.38,59200
2026-06-08 23:17:43,1368,36,0.2800,9.11,87344
2026-06-08 23:17:45,1369,14,0.7200,57.93,28777
2026-06-08 23:17:47,1370,43,0.1400,8.74,79550
2026-06-08 23:17:49,1371,36,0.2800,10.75,72000
2026-06-08 23:17:51,1372,22,0.5600,18.82,49333
2026-06-08 23:17:53,1373,41,0.1800,6.07,148000
2026-06-08 23:17:55,1374,29,0.4200,10.76,153285
2026-06-08 23:17:57,1375,40,0.2000,4.62,100338
2026-06-08 23:17:59,1376,50,0.0000,1.10,123333
2026-06-08 23:18:01,1377,25,0.5000,22.88,52857
2026-06-08 23:18:03,1378,49,0.0200,2.10,120866
2026-06-08 23:18:05,1379,44,0.1200,4.05,112275
2026-06-08 23:18:07,1380,28,0.4400,13.79,53128
2026-06-08 23:18:09,1381,23,0.5400,47.13,13725
2026-06-08 23:18:11,1382,25,0.5000,23.72,40659
2026-06-08 23:18:13,1383,14,0.7200,40.36,25580
2026-06-08 23:18:15,1384,31,0.3800,45.03,127444
2026-06-08 23:18:17,1385,43,0.1400,7.95,99437
2026-06-08 23:18:19,1386,41,0.1800,7.00,97870
2026-06-08 23:18:21,1387,14,0.7200,92.07,13367
2026-06-08 23:18:23,1388,34,0.3200,15.41,76242
2026-06-08 23:18:25,1389,39,0.2200,8.10,83652
2026-06-08 23:18:27,1390,30,0.4000,22.20,60821
2026-06-08 23:18:29,1391,35,0.3000,9.09,78484
2026-06-08 23:18:31,1392,16,0.6800,29.19,36430
2026-06-08 23:18:33,1393,44,0.1200,4.14,108533
2026-06-08 23:18:35,1394,32,0.3600,14.28,69647
2026-06-08 23:18:37,1395,35,0.3000,8.23,94181
2026-06-08 23:18:39,1396,23,0.5400,17.35,56733
2026-06-08 23:18:41,1397,37,0.2600,7.84,82969
2026-06-08 23:18:43,1398,37,0.2600,9.30,79362
2026-06-08 23:18:45,1399,36,0.2800,11.56,166500
2026-06-08 23:18:47,1400,21,0.5800,22.29,47090
2026-06-08 23:18:49,1401,33,0.3400,8.70,78774
2026-06-08 23:18:51,1402,36,0.2800,11.14,102461
2026-06-08 23:18:53,1403,37,0.2600,15.78,85562
2026-06-08 23:18:55,1404,27,0.4600,52.74,16512
2026-06-08 23:18:57,1405,42,0.1600,10.60,88799
2026-06-08 23:18:59,1406,25,0.5000,14.64,56923
2026-06-08 23:19:01,1407,46,0.0800,6.54,126074
2026-06-08 23:19:03,1408,44,0.1200,9.18,112275
2026-06-08 23:19:05,1409,36,0.2800,8.25,95142
2026-06-08 23:19:07,1410,50,0.0000,4.44,127586
2026-06-08 23:19:09,1411,40,0.2000,10.22,103859
2026-06-08 23:19:11,1412,40,0.2000,6.25,140952
2026-06-08 23:19:13,1413,30,0.4000,15.30,90612
2026-06-08 23:19:15,1414,15,0.7000,29.93,37000
2026-06-08 23:19:17,1415,45,0.1000,6.27,121090
2026-06-08 23:19:19,1416,41,0.1800,5.95,99475
2026-06-08 23:19:21,1417,27,0.4600,44.48,26289
2026-06-08 23:19:23,1418,19,0.6200,254.11,8926
2026-06-08 23:19:25,1419,50,0.0000,4.24,129824
2026-06-08 23:19:27,1420,18,0.6400,32.06,85935
2026-06-08 23:19:29,1421,49,0.0200,27.16,80577
2026-06-08 23:19:31,1422,30,0.4000,13.67,79285
2026-06-08 23:19:33,1423,30,0.4000,12.97,79285
2026-06-08 23:19:35,1424,47,0.0600,70.60,19057
